Listening Time,Relaxation Level
4.0581311290499436,49.46991500006643
9.531785910894204,100.0
7.453942447208348,93.69137671019841
6.187255599871848,72.49645349439517
1.982177084203147,26.224006437139135
1.981947943193925,18.899412500683873
1.0517943155978948,12.308861914955115
8.728673384861883,100.0
6.210592611560483,78.40761886358065
7.226689489062432,87.17119614528451
0.6955526958101232,5.9973894244650054
9.714143595538946,100.0
8.408205087604006,100.0
2.5172215514436234,32.0741105620341
2.2273371884674558,21.009663627570283
2.2423428436076214,29.91281638755249
3.3903013081156086,34.72561405870882
5.48518610050626,73.15267233505911
4.603477677100099,50.69104439264281
3.2666768318813983,40.19182547145718
6.312602499862605,79.82727639994637
1.8251916761943974,20.365818482016863
3.2753741610845726,40.51474349481341
3.980437511290071,54.34234177986818
4.832664850061842,60.086968154270046
7.9591716332336295,96.09043680155003
2.3969009305044175,19.978294968538414
5.385227164929311,59.14396238224926
6.127938404189403,77.84797584770921
0.9412789208399783,14.003492792934495
6.271676093063665,77.92393498009817
2.1199791750292696,28.29780558306658
1.1179901333601554,19.6964740642734
9.514412603906665,100.0
9.673504314208314,100.0
8.17977480710638,91.7833625833855
3.3938308071470216,33.82528964435655
1.4278850830606467,8.701106716071244
7.00021375186549,78.52363698435974
4.681448690526213,63.2359173020041
1.6593632310253987,11.89908921129268
5.2041806460570665,60.149572088158806
0.8266909505945748,3.3301975928789744
9.13854381974843,100.0
2.9584098252001607,35.90432437207992
6.793961701362829,77.00487901823102
3.4612552228494042,46.46267656149484
5.440646201189203,72.1391554582781
5.693747653761156,56.22292712043816
2.2561173274925066,23.31903650752355
9.711053963763307,100.0
7.863761821930588,98.81270447763568
9.425239944859797,100.0
9.000859829062664,100.0
6.1800497987053085,67.44715119221286
9.25780523271961,100.0
1.3406787694932352,23.11337727682612
2.3618371929818793,18.866382703495002
0.9296592446501116,22.659148255464256
3.590638142251011,46.173239929573214
4.192434252050079,53.07836755981481
3.077815801852011,39.34810706001409
8.373006336943329,97.9530144602677
3.889156603589098,48.04521806872155
3.1688778420301174,36.605325413425554
5.65561279000336,69.78189077793895
1.8387801372602453,21.620303352635595
8.120871317163378,91.47701288165383
1.2082311149578229,9.964144287792031
9.875425897704915,100.0
7.836325308318245,97.71151238666494
2.387798974574638,25.20713470533962
0.5524601126742228,0.0
8.246883570320925,99.70613690998249
7.2151447665523625,93.06888029624926
7.425568096389379,91.85513235000275
7.827068293516485,89.7306993464364
1.2034241914738584,6.32598886177855
3.90542442117059,45.60622138768092
1.6007560654887323,18.172136021921574
8.699482545818139,98.23904434960292
6.4213322048618,78.84514923300537
3.6435312361001673,52.40737533816186
1.1038043277172245,14.191009451303357
3.454332056298791,41.73469679237924
3.5892415592540967,37.844793794156516
7.431258694211609,95.04422100105923
6.556795977874525,77.31942802511259
8.928521054475102,100.0
4.986041789038518,59.400844459441224
1.636145336413866,21.74740937598031
7.275825478618453,86.91140927898485
7.727457961860526,97.59774552635693
5.832133376910214,71.02807348495325
7.824188209568329,91.29348038991961
5.191058165461712,63.51771747349054
5.465961879128944,67.26743001018387
4.561639674406221,47.57154447556154
0.7414817040689043,14.533330753523787
1.5249685564363924,16.565686662360307
0.7985772640239754,8.086173271261877
6.545898907005914,81.32290329694838
3.4863818202251036,45.047917486702225
5.331421566064677,59.67084256713339
9.121881502297883,100.0
2.868276176914312,31.185570558711056
4.398637768838483,61.21978840765691
7.677735816158963,86.83682308139298
2.6735825721704134,32.8781650287751
1.2313091433735335,10.680383672276768
3.252638802680796,49.65581754622111
2.0316022289130418,17.884488255561408
9.332127697254444,100.0
8.17714360586196,93.22100359901751
6.517335686849023,75.45702355670156
8.778875606783318,100.0
8.134884730541588,100.0
2.2724155594173405,35.04410785161896
8.97931048565479,98.71614062832143
5.623751298198682,67.9777358513846
8.170681474058593,100.0
9.012867349273186,98.37195981123743
3.521033012232707,43.29461022243253
1.545493283012929,18.302996755850145
2.665384044148446,33.65633784054651
4.557523991949435,50.14313491808692
8.271140276263685,90.8312807377344
8.676940540935263,93.25239743069994
0.5660452400463116,11.589306932447691
5.352099374486874,68.94026958021492
4.465404529913401,54.426506675898636
2.6100241994719373,28.25689720635966
1.6387209896699866,11.302893600809917
3.7073441283344657,46.747124856549654
9.457642187168933,100.0
3.570427854197175,38.7515067832914
5.428510906561978,61.392646551616046
7.17868010950419,84.07652620483834
3.9544812226032926,43.063661191719504
9.731929785849127,100.0
9.643249301950057,100.0
2.8919318103409593,37.77498549343534
5.223860805977662,67.05576782631074
3.3583439432593116,40.337612210650356
3.205984696585942,40.30264043727844
0.8504259998680616,20.666453855180144
6.29086117280902,68.68092208483645
5.2754507206741845,56.34443055145462
0.9890481368748989,15.194774972683248
3.1471414102478086,47.02495588232035
9.128525916683211,100.0
2.775837961336238,41.52662832415679
1.8765012848666194,22.71788359167331
5.149801222636849,57.61844335272967
9.863679314050707,100.0
2.799525079359254,36.320208969198475
6.885287700355846,77.01283597102423
7.735386345622817,92.06731062276118
2.7575566679277967,40.593158952648025
7.418055311812666,86.36679124641745
3.9939397608329057,53.89647712634296
6.506905390639005,71.03124989214652
6.5185322522285,74.57219503089138
5.589859498710205,59.20165667912772
1.357752815516879,16.453757545514357
8.43537370809776,100.0
3.5474106172314905,42.41119120935961
2.271925848798615,33.05657248450237
0.8873638447702572,6.768975121859822
6.113482960288297,73.56879832473919
6.936861437501683,79.56141079649188
0.6575843748146335,9.600468583143867
5.364884053843169,66.09019695692079
2.6517098643804107,34.33357555180337
6.629141508889774,73.19943989515998
2.1564810755474184,21.1046218817781
7.063908511973427,80.18277083467159
4.173985789855106,48.265492278957936
9.398934892998978,100.0
1.8064489693869359,24.946071475424194
3.7401303349774557,40.0784061776753
1.577998451785596,10.693491209617772
9.284589373646346,100.0
8.83472385711932,99.03032736182966
2.9504454632939785,39.14309983919249
6.7698484373247005,80.3760611959248
8.263610901911552,99.17668330794965
5.774407710194892,68.41643942844836
5.531680494382061,63.623771784527705
2.797596763554291,35.47015276510743
1.3844762941560425,14.21249920406531
9.023549700556604,100.0
9.05397154305164,100.0
6.514463844096046,80.19150225667494
3.7207830149626564,41.55402714027369
3.8174909588202786,44.05381536062388
7.396578949267274,81.70664371604953
9.022547469549483,100.0
8.927321030518614,100.0
7.908817685647427,100.0
6.599300638465734,78.45148947288675
1.299329667452964,16.248971329008818
2.0354727838988307,22.993724713676592
9.036264791007254,100.0
6.261076066766105,86.51538614040301
0.5873719903579817,5.459398355514464
1.463979657227305,14.095449951044944
6.80326680652653,83.26418545287203
0.5480850465390775,0.0
2.0276764884662373,24.34685861267779
5.712970998982568,65.83762943128687
7.073004378080586,78.85042505873272
6.693631965274705,81.85538348512353
2.630558439875318,31.440902765477286
7.265702602801591,77.0833360715911
2.7538663312196006,29.399457352670634
3.591297132513043,28.113935651502175
7.591668348621229,91.4242779179112
6.671512540948539,80.47098677494911
8.56762239969469,97.55614818850624
6.747322476853262,82.65336764274008
5.8989317316869805,63.487253744839364
1.3899102943668784,11.637240618467871
3.9933001290646186,49.404802719872606
3.0194224929763918,32.33549491714526
2.817901612101294,33.07761009530754
9.743600270148233,100.0
4.234428384334224,48.1214584005652
8.974442274182577,100.0
6.4958169469739975,73.43879037361624
8.05070738364566,96.9095906127336
5.275052384499325,59.36740851558941
5.980586903950411,70.94575830129533
5.178918091279207,57.7242434447553
2.354808384081423,20.231950646622504
7.3632950949843,91.81398496952518
3.16733744318813,40.0291907289678
0.7310016810988115,20.105458792792056
6.631986811118094,73.36626296647528
2.182551454366965,24.817472478105913
9.434356551352685,100.0
9.562321481524581,100.0
9.191211707094261,100.0
4.016507652426721,41.73864007296133
0.6468378570242406,13.70379068850481
9.31902634458339,100.0
4.567749409014486,58.519039288744196
9.68322078091486,100.0
9.654389782347902,100.0
8.60358982693992,100.0
3.297264474661064,37.113309956855055
4.158428421718289,49.199582403675144
8.585798379410141,100.0
3.510759048984638,37.61874990054609
2.1101810935178786,25.548946116024766
5.789611993354327,63.01119888569369
9.39347035452742,100.0
7.112283068412244,84.12273160999665
5.915581115848967,60.29624468940662
1.4231766908223011,27.166810999674528
6.342568653642113,69.19134950309288
9.9055115759905,100.0
1.8307981447469783,27.535241495217853
5.424131697455499,59.95904855360782
8.835044183315576,93.17790324192418
7.537301868664942,87.08898366785607
7.121649539455046,80.01431325816344
7.173598797877538,73.62212348219305
3.915165936587674,47.8174440410009
3.289122520512687,40.01012472359338
8.18893097704588,100.0
8.196077249452216,91.51579919391081
8.737187026510986,95.53614148386768
9.175785249286477,100.0
5.357752789178909,63.04530108065414
5.264404799528396,66.98762976486886
8.083804200184364,100.0
6.674657342388769,85.16414986636414
7.168685333948182,86.32848697284491
8.06003035964296,99.50531147406157
8.95505074726688,100.0
3.7109539900895903,44.81514878069203
4.068038050079468,42.24801119809128
1.3928284284882555,16.817831338609242
5.993661339463653,71.46548453040181
0.8414516010690498,18.5814744563738
4.923181172258372,57.1926175190669
5.655124029721978,67.46094698961045
3.222141895218702,39.36577153728877
6.112915975405603,70.16126445533429
0.7897523744209696,5.345754661852139
0.854807793117537,16.62315305431337
8.314705326266754,93.62101434795781
3.9218110934069976,39.83214640567548
1.7070748701929055,23.629413388863256
5.461310970520642,70.50320749299333
7.8149387544368025,90.34653918064843
2.55029976122001,28.039663188249584
6.417459520280502,77.45679074312669
1.310800917440796,11.993151037741104
0.9909763511017731,7.834071356357754
5.547868999897406,70.13777080534162
5.6360336552960115,69.82017576367814
6.555584064232963,84.2365826470633
7.397867670365285,81.3985334757036
9.770594754894079,100.0
5.404853308861355,65.45103263191358
3.5680864929418368,37.65215155700568
8.054268850302684,98.64798104036767
3.072906386989705,42.535724751566015
4.670228496703543,52.42336400091913
1.2453356227515266,14.949639170161877
0.7408320624468463,16.056627595081956
9.645159939440289,100.0
8.441811144865955,100.0
7.111754957890131,87.23831458430267
4.385052971935564,47.69226663161834
2.146296040673035,27.228711208806033
1.9861519053753174,26.319130833614352
2.8773075325636555,33.042978116083745
5.717653314708144,64.77779605718166
7.2886612656505925,79.96094229991974
6.771875078818447,71.55509284487084
3.159372020986457,27.697751486744565
9.571220166300344,100.0
7.510020708609801,89.72893934538101
5.766363498858307,65.90981593318236
6.311347089226346,73.12940598098467
4.486200593064004,54.211856841432244
2.853444400260996,32.98924593033638
3.881740447186985,39.29415132823215
7.699538049411506,95.80114096517951
0.6367381419826807,9.065697817852628
1.6026900848157042,20.32066508997634
0.9370250992066511,15.291148867365376
0.8869236220302164,6.441428098834134
8.626875548104568,100.0
7.184749664110225,84.43590962648874
5.00465137632959,63.74591231830849
1.429424526184514,20.61029718546756
5.1703508136099074,56.07237423886045
4.997981822415374,61.738388660407495
2.145417764145144,27.053630370133945
4.621590667760744,54.91537526598736
4.285794976775048,50.31292696284916
6.350575931496056,74.82206575026807
6.533389683242616,81.48124168936816
0.9303880928344229,13.91424231277289
4.058819838951477,48.247624397879704
6.445669199285246,68.91866467068667
5.2797944565108335,65.03545948769515
8.636653491289062,100.0
6.757589500379978,91.57651422522744
2.047877057273582,29.64360785042204
1.1704031003040836,4.372880091482379
6.6029831429599986,78.63459344881393
0.7518574501454072,17.96605528360039
6.064868022097901,74.98376320261114
9.432187293537098,100.0
5.96700468982085,75.20752476250122
4.187614298961958,46.50949688285097
6.611238075202355,80.7307137536628
4.853402459669408,56.25834457392638
5.683359498501382,67.24719326023062
9.44391568337699,100.0
4.167975059107356,44.75510598980502
9.631310356327186,100.0
9.100831098582606,100.0
2.3600157804983164,29.268463301783093
1.1589323583140718,6.730298981585414
1.4573910130855532,20.868629043356606
0.6731073436897224,15.208545690400587
1.3972081271813197,13.983094111539208
6.98856434745539,77.26029722760362
1.1762921603721754,15.32846012675136
3.530268487790732,49.10618230099948
8.526315454209819,93.78380569180763
0.7210833894903457,3.012980148863444
8.237450584594889,95.33921905666644
3.1776203603472992,33.55168472706047
1.6225658624057344,15.14076458154393
7.119003070959431,73.88645253238815
6.474957044408898,79.6706782248882
8.835984128507002,100.0
7.483174916136915,80.17808588538495
8.133068838656062,100.0
3.1793284394274117,46.07910541030469
2.185675665907367,22.14476769868642
7.6308401405881545,96.25484281037885
8.164930023039009,93.88584106116058
9.909798849006396,100.0
4.419867930658551,48.19468058025002
4.03417181503144,58.87441951985858
7.87592312704897,91.84613932839149
3.7376336324036696,44.92155996096296
9.342194593233865,100.0
8.654921142508613,100.0
4.575443260062674,63.65006372196131
7.633275144019225,98.60559948162656
7.668157303804482,95.64649357039654
1.4796767539413598,14.409571082882394
9.074252613455883,100.0
5.299897538254643,62.766241100596055
8.351345928023544,100.0
3.5404712097908115,47.53253711172293
9.007470670713904,100.0
4.19741594797455,54.47666210232435
0.6029576890628344,10.554955703234697
9.101128775983005,93.97655928231096
1.3672234294682688,20.205679574232033
3.533479557108941,39.71119989213028
9.525588686982648,100.0
9.530767895906783,100.0
5.947659937171218,69.80094017809823
6.502453515613093,79.4515124799536
4.760232458794038,49.5793511208732
3.285502331131613,39.88099694137396
3.6223131810142015,45.80660854325887
6.888925332731865,90.93976457222206
7.64755802965796,85.23674864282825
8.02000091539556,93.28542296204733
8.001372356548263,96.12105852934961
1.3664579789625586,21.928972775171843
5.196992894674524,60.06096091725616
1.0468082201581206,18.397423914539463
5.720524382075488,58.09888663327293
4.694539763047081,49.361490711264814
8.933189736203849,100.0
3.8336926192447476,38.37344910666393
1.6121366560622556,13.230757772031579
1.8584209795019406,19.38258700907091
7.734351001315987,95.50585299378204
6.37307160150448,66.03827158901166
1.4606654231665073,18.159734719285368
1.2990146580924757,20.557572167180403
7.1592067488616395,83.85872553135354
1.1912485604598384,12.271620418745878
8.307670563258384,100.0
7.209301157986714,84.46649302803183
1.2728134160980478,22.03477814249228
1.305958283809323,9.917966281894286
9.873075995761166,100.0
4.055572559683143,49.085183190079306
4.021100397135464,45.75600108965802
8.221595888946275,83.06588236241164
9.498861485146657,100.0
9.867010106317274,100.0
7.657092759959945,94.62372778057927
4.074466062543699,50.05452342623885
1.2932568086373533,9.835212655753423
7.882895701310649,95.38539471600905
5.804840372490148,65.91761651475989
4.530109087846275,55.44721501707786
9.110366658399991,100.0
1.5563760819084378,13.560495767523353
5.179938490763162,56.917713939987124
0.6078596252904811,8.977981513698396
4.9522760989442,57.57672843624239
1.034881118977455,8.061478997482563
1.6287702045466832,14.686059691844768
1.6164993443824964,17.635652103951834
6.667497870102604,86.84744157234469
7.587426353021521,87.27727540382749
6.0420032684230165,71.52498395098809
9.640639210508148,100.0
4.061270505475189,42.46913750966935
3.214264819677677,29.273462158451224
8.751691717799872,98.57049445547707
2.6241604659348,32.33053438471826
9.650614124685807,100.0
0.6154675095532552,10.805052170144831
9.71384885372257,100.0
0.9100191635304731,10.235580431850632
8.965859580131676,100.0
5.513160536319849,69.7515617850516
9.933165563133354,100.0
1.2010673649862893,8.68012249585652
5.761615701812548,71.10788987077227
9.70837408838144,100.0
5.469429519616414,76.88428951266135
6.479287062284994,77.17666919827668
7.109612545353863,85.98531265357188
4.818140115293845,53.05074237272085
6.461801760798602,74.99318494116116
6.0509859632694525,69.56773704147963
9.061001099664395,100.0
0.9317406132438497,14.205525273419006
3.169150301126188,35.305157181690774
9.528909098727308,100.0
8.957505946963705,100.0
4.828739151464273,55.74072921209215
6.391259679114599,76.49519408455
3.1351212383207603,39.0472182293431
2.2871510173757326,36.15925779969382
4.905134846929831,57.71045188240679
3.856846166247502,41.556846348571185
6.044733062583285,65.29572597446658
1.238479051167356,14.385512373903927
9.756750672828582,100.0
9.869002072556228,100.0
7.132536283187579,93.36673038750193
5.592915480269144,61.101724708130384
3.4405123547201137,37.21475785341455
8.231052687216012,97.90320511731865
7.004946139261853,89.99166330164022
2.044860923776467,24.515768361214707
9.153808252691503,100.0
8.314103807770106,98.22406478358988
9.523099176273279,100.0
7.39433532968942,90.63200790113505
6.327444361390004,71.43226450733495
4.473308844760879,50.454562323650194
9.360920591863126,100.0
8.727606950253879,99.57647948891065
0.9295773660087994,3.784442824663791
0.750486257723894,9.367900869870631
4.076401985341471,46.501203828158744
8.200256642427412,99.72651249494918
9.879123228491972,100.0
1.9289604654835177,22.69774074485357
6.144241795845284,72.50134610349755
4.118463137994704,45.122684764297816
9.71418677923873,100.0
8.500129769789233,100.0
8.46412269475581,95.42889796316123
4.9525850180522175,58.65896758645404
4.440785272207819,57.813296332578375
3.097367183341709,39.22955946117781
1.0355672181838076,18.81838060639157
8.714862574423005,100.0
8.222559586735738,88.27987283022487
9.99731789621824,100.0
9.9680499522021,100.0
5.776601203224961,75.29229365776631
7.805380444214849,98.43105436950935
9.475274433883067,100.0
8.57165021143541,100.0
2.8498069665603776,32.80985200462609
4.780169285445888,50.547330803454884
1.7270144439392023,21.052967759368375
9.563484758957863,100.0
6.25865902728336,77.44416145532698
2.672106652282896,35.83232541443985
6.881156501855639,79.39989998925145
6.37221828435001,74.18025017243835
3.9025458213119846,48.66057920263733
1.5787971258964757,15.975514662564198
6.879945358131597,78.94574155431434
5.442923158586036,65.98615697973365
7.837024721488573,96.66982018126576
5.441553260563937,63.48236974207679
8.59572425302613,96.03960495604703
5.743114968357613,64.37436715323425
5.82891072958617,70.08838919311638
8.828209225254279,100.0
4.333087229017772,52.55136879269069
1.773144670281087,23.617461020929042
0.7734354249767202,9.193922445404375
7.673803928899381,92.25648207702127
6.392940737857915,75.52840220935252
7.188757796942624,90.92728591225662
2.523159534334652,37.06004102943802
1.7955290180743129,15.33117283344719
0.6381743238448783,6.285825377470428
3.8305818086626715,45.55433231744874
6.104218025119014,70.99772558890182
4.226318428447457,59.04462772796824
4.656011759225426,56.29146816547587
9.08950759769061,100.0
3.8084269367213532,48.110396068080085
5.382900147018202,65.13987220128614
7.944703621040859,95.66220866905101
4.267156432052067,59.603307948717514
6.409823652164798,77.7075173122173
8.69245523309408,100.0
9.5204459247476,100.0
1.8971980688258605,21.653967695091723
9.302582439034197,100.0
5.175104784255613,60.866870242592775
2.9533216888401044,23.795313739462642
4.861789684263482,55.11825773091821
9.810309465212033,100.0
5.179871892932261,64.10828985457324
3.623140297731328,38.733214699097104
6.517308116008895,74.40081117961539
2.7813833783928343,30.904626570966485
1.2207016170323073,11.151208475222795
1.7243573581511678,10.284507035682893
1.7164354700988382,24.156960987864437
1.9430755883667963,29.309891000282676
1.8188581401693962,13.960424362914889
6.588310075630539,84.28784172156516
2.2278608017918757,25.88405474909776
3.7838391915767007,50.962492144091456
9.019489894107112,100.0
5.0026355824972875,59.95675460701906
6.841798515949758,82.93447683485195
2.1370387764154835,21.372638070450588
2.3267456786823724,33.54428378232706
0.8882518545315492,4.9184906597832825
2.104883099185563,22.931605339453995
3.146608220803607,39.907247022529006
2.1815996006290947,23.305019664141188
1.3426740706920284,19.797753474719332
1.6460407754557078,26.384190176600953
4.877398296310895,62.85775488572052
2.460170324855029,19.47135987335474
3.9605636799567168,47.560172720618596
5.28246407312114,67.73828925357529
7.058750871978971,77.05934937575552
0.8734653284904399,13.968232955377061
8.094398789635905,99.25236989596776
6.465053700163624,70.54759375404944
1.2767108035142831,19.299624891919763
8.798996929014384,100.0
9.248287805052225,100.0
1.0802406186212057,7.968814344998162
3.130337657398435,37.84380519511575
8.158912158034083,88.15512826161856
7.608467058644754,78.7720326357975
2.2529496838855847,27.40060510820882
2.488818571698748,34.99439360202832
4.019484976518129,48.89381339631296
5.102968359314703,60.15070060850011
6.373420329537812,74.58455746910876
4.004679575912838,42.740864881562615
4.894079803264905,56.883388882862455
7.600973912270687,92.17662052550926
0.84849042746068,7.878127261225721
2.898150971268197,38.09474876040881
7.276821065903248,87.20700467657927
9.004464958028393,100.0
5.360935700098828,67.96804423810842
5.5550781100204984,63.19145548674698
1.5181341077278725,21.286124478487743
4.750417484822819,54.35797452034113
5.55986403132272,67.57951613184541
2.803469784529932,29.99102731309335
3.057810694019119,31.680192877034052
4.084199549493915,48.85529228350005
0.6906763788884005,0.0
3.559752073040194,40.70015937772201
2.508756066467174,21.695771085280334
3.611224845690189,46.687596486583274
1.6377402522828866,24.657054741944435
8.960009167029002,100.0
6.139128308763462,74.88753547005089
6.951472031872651,86.86756510100135
7.997126766769714,99.27478140658108
5.235200889826044,63.10708243280941
1.325742736830525,19.380991788076894
5.602512147276204,63.14064857185895
6.074990621198352,72.40157959411671
7.581675004751135,87.50399758319668
4.600765689181954,50.84811027161983
1.7120128765578557,20.46691665357424
3.1958711050878823,39.60731902956
3.9492818157870335,52.614796583305356
6.636213792650212,79.9619926752192
5.922393894354663,73.38741583492407
3.8829188960295395,49.277297195037434
9.871894863533306,100.0
6.254860783890428,65.06718757596656
2.7536545214919474,29.189925772321697
1.4669334898938355,24.752797005128294
1.9521618222511543,21.372193718251282
2.836598419652827,38.041459511529
2.026473045965779,25.162862032544137
2.2723867284874046,37.452795412323006
3.2084041025915475,32.45290552223992
2.147049155300171,31.55059104624564
9.01927153395104,100.0
1.2622205837856009,9.884664445950234
5.48285820091742,68.88380970516788
4.398769856401785,47.29599842455541
9.83259686063176,100.0
1.5643695705964973,17.254151798690614
4.279628190934545,38.697942338281784
9.709969116116005,100.0
8.722317695992812,100.0
8.262184674018158,100.0
2.9500768569269282,38.01283167411472
2.1234320802056255,36.61615595024347
6.852110589282095,81.72970904438769
9.329071896712065,100.0
5.789247483632333,67.67825349319686
5.930320549964049,68.07374698802758
3.1598013897726998,26.40350230273123
7.810182865323401,91.44625913911283
2.276915611296472,16.64117504372608
3.574952745840315,44.621784606084965
4.541646166855959,47.61620833759132
5.322298597502323,58.59523468056083
2.8028924579432624,29.865992025952007
1.5909498350224336,17.82738070479397
6.30089040319551,74.69712161336885
3.24199025578243,43.8385567180712
6.021763103514816,68.46759412158255
1.966445795104922,25.702248570292564
5.070830967620766,73.74145313580902
5.559599609240066,67.76556394117267
0.9923235998130556,10.856149319509285
3.6977406428422457,39.92084220461991
1.7769394309202553,20.08429308560291
1.1020622194912937,8.62785092961363
9.90462220770448,100.0
3.5623615272598683,42.730138173408236
8.193807235619031,86.2819162512833
2.919086220255757,34.49709795621896
6.974275861127328,88.0228334440041
7.722164668952022,89.50869609385303
6.158568035774521,69.71183901170832
4.979973791226504,52.12199552004666
4.412488684399051,42.996090224224645
3.814248532158455,49.35391405136276
9.330526870354346,100.0
8.390884373983427,100.0
9.66775565133187,100.0
1.680823623112675,24.5232591835337
7.44324101443462,85.48727110374755
